HouseID,Location,Size_sqft,Num_Rooms,House_Type,Age_Years,Price_Lakhs
1,Pune,3674,4,Villa,21,479.19
2,Kolkata,1360,2,Apartment,14,170.9
3,Bangalore,1794,6,Apartment,23,372.41
4,Chennai,1630,6,Villa,29,253.19
5,Hyderabad,1595,3,Independent House,10,316.5
6,Kolkata,3592,4,Independent House,15,493.47
7,Chennai,2138,5,Apartment,28,328.41
8,Mumbai,2669,1,Villa,16,498.23
9,Hyderabad,966,5,Apartment,25,176.84
10,Chennai,1738,4,Apartment,3,359.8
11,Bangalore,830,4,Villa,0,255.37
12,Delhi,1982,4,Independent House,7,476.77
13,Pune,2635,5,Apartment,16,374.14
14,Bangalore,3944,4,Independent House,2,929.07
15,Mumbai,3671,6,Apartment,28,642.57
16,Chennai,3419,5,Independent House,19,538.08
17,Mumbai,630,4,Apartment,14,175.81
18,Hyderabad,2185,6,Apartment,14,393.0
19,Pune,3880,3,Independent House,23,478.13
20,Mumbai,1269,4,Independent House,21,277.63
21,Mumbai,2891,5,Apartment,13,644.84
22,Pune,2015,2,Apartment,25,251.27
23,Delhi,3985,4,Villa,27,700.61
24,Bangalore,3353,2,Villa,22,619.33
25,Pune,2933,6,Apartment,13,445.01
26,Bangalore,1715,3,Independent House,23,326.7
27,Delhi,1455,1,Villa,1,335.66
28,Hyderabad,2824,3,Apartment,12,478.03
29,Chennai,1684,4,Independent House,25,258.58
30,Hyderabad,959,2,Villa,13,181.22
31,Delhi,3885,2,Apartment,26,662.78
32,Mumbai,521,5,Villa,23,160.53
33,Delhi,2800,2,Apartment,18,537.53
34,Hyderabad,1247,5,Villa,6,272.12
35,Pune,3404,6,Villa,2,560.85
36,Chennai,974,1,Independent House,14,151.34
37,Bangalore,1582,4,Apartment,22,324.24
38,Mumbai,3058,5,Villa,13,667.19
39,Delhi,2547,1,Apartment,10,528.62
40,Delhi,3247,2,Villa,14,640.67
41,Delhi,1475,2,Apartment,27,281.18
42,Pune,2306,1,Independent House,12,314.07
43,Bangalore,689,2,Independent House,17,145.63
44,Chennai,3505,6,Independent House,25,543.38
45,Mumbai,3234,6,Independent House,5,782.94
46,Pune,3505,1,Independent House,2,513.03
47,Bangalore,1062,5,Independent House,18,246.99
48,Chennai,2399,5,Villa,14,420.74
49,Hyderabad,1767,1,Independent House,24,253.82
50,Kolkata,3379,5,Apartment,22,440.57
51,Delhi,2028,5,Villa,4,519.55
52,Pune,3702,6,Apartment,27,454.56
53,Pune,1146,5,Villa,9,215.4
54,Kolkata,2568,3,Apartment,6,391.56
55,Chennai,3388,4,Independent House,24,492.36
56,Kolkata,2714,2,Villa,16,358.73
57,Pune,1797,3,Villa,6,280.89
58,Bangalore,2935,5,Villa,21,555.16
59,Chennai,1100,6,Apartment,25,196.89
60,Mumbai,2863,1,Apartment,29,471.16
61,Hyderabad,2561,5,Apartment,11,459.43
62,Mumbai,741,6,Independent House,24,188.65
63,Kolkata,2541,4,Villa,16,362.88
64,Hyderabad,3324,5,Apartment,12,570.16
65,Mumbai,3917,1,Villa,19,733.14
66,Mumbai,3112,6,Independent House,24,587.22
67,Kolkata,3445,6,Apartment,3,587.06
68,Kolkata,1863,6,Villa,9,306.74
69,Hyderabad,2639,4,Independent House,2,509.33
70,Pune,1890,5,Apartment,8,318.25
71,Chennai,3503,4,Apartment,12,592.93
72,Chennai,1978,2,Villa,17,329.98
73,Chennai,3999,2,Villa,14,643.4
74,Delhi,3056,5,Villa,3,738.54
75,Chennai,1275,4,Apartment,14,236.4
76,Pune,534,1,Villa,21,83.25
77,Bangalore,2753,6,Independent House,1,704.64
78,Kolkata,3652,6,Apartment,14,527.03
79,Pune,2455,5,Independent House,7,394.38
80,Bangalore,2085,2,Independent House,7,465.52
81,Bangalore,3959,2,Independent House,16,778.65
82,Chennai,3573,6,Villa,11,635.29
83,Chennai,1521,5,Independent House,18,273.2
84,Kolkata,3961,4,Apartment,9,565.89
85,Hyderabad,3113,2,Independent House,8,540.57
86,Hyderabad,1629,4,Apartment,4,310.38
87,Kolkata,2000,2,Apartment,5,306.84
88,Chennai,1202,2,Villa,19,191.89
89,Kolkata,2949,3,Independent House,25,358.01
